MLP,Prêt aux jeunes parents qu’ils n’auraient plus besoin de rembourser après la naissance de leur troisième enfant.
MLP,Réserver les aides sociales aux Français.
MLP,Moduler la prime d’activité pour l’augmenter dans les secteurs d’activité souffrant le plus d’une pénurie de main-d’œuvre.
JLM,Créer une « garantie dignité » : revaloriser les minima sociaux (aucun niveau de vie en-dessous du seuil de pauvreté).
JLM,"Loi d’urgence sociale comprenant notamment le blocage des prix des produits de première nécessité (gaz, électricité, alimentation)."
JLM,Restructurer les emprunts des ménages surendettés et garantir à tous l’accès effectif aux services bancaires de base.
JLM,Lutter contre le non-recours aux droits sociaux et civiques par la simplification des démarches.
JLM,Verser une allocation familiale dès le premier enfant.
ZEM,"Réserver le modèle social aux Français et aux étrangers qui payent l’impôt pour éviter toute forme d’""assistanat"" ainsi que le retour à la souveraineté économique de la France."
ZEM,Fin des allocations familiales pour les étrangers.
MLP,"Lutte contre la fraude sociale pour financer des mesures de baisse de fiscalité des ménages, estimée à 15 milliards d’euros."
ZEM,Lutte contre la fraude sociale avec comme objectif de récupérer 50 milliards d'euros.
HID,Revoir de fond en comble le financement de la protection sociale.
HID,"Développer de nouvelles protections pour les nouvelles formes d’activité (télétravail, plateformes numériques, multi-activité)."
MLP,"Financer par le budget de la Sécurité sociale, des systèmes de protection pour les pharmacies et les cabinets médicaux et paramédicaux."
JLM,Organiser l’élection des administrateurs de la Sécurité sociale par les assurés eux-mêmes.
JLM,"Établir la filiation par reconnaissance comme principe par défaut, rembourser la procréation médicalement assistée (PMA) pour toutes les femmes et refuser la gestation pour autrui (GPA), faire prévaloir l’intérêt supérieur de l’enfant en toute circonstance."
PEC,Restaurer l’universalité des allocations familiales et du complément mode de garde pour les familles.
PEC,Accroître la part de la protection sociale financée par l’impôt pour répondre à l’universalisation de nombreuses prestations sociales et renforcer l’acceptabilité de la Sécurité sociale.
PEC,Doubler les crédits d'impôt pour les familles pour favoriser la conciliation dela vie professionnelle et familliale.
PEC,"Développer les solutions d'accueil de jeunes enfants ; arrêter la ponction des allocations familles et la consacrer à toutes les familles, y compris ayant un ou eux enfants déconjugaliser l'allocation adulte handicapé."
PEC,Congé parental étendu jusqu'aux 18 ans de l'enfant en cas de difficultés scolaires ou problèmes de santé
PEC,Le RSA doit donner lieu à une contrepartie d’activité d’intérêt général.
PEC,Instaurer un délai de cinq ans de résidence régulière en France pour toucher des aides financières sociales.
PEC,Conférer aux aidants familiaux s’occupant d’enfants handicapés ou d’aînés dépendants un véritable statut en termes d’indemnisation et d’aménagements de leur vie professionnelle.
PEC,"Créer une allocation du premier enfant de 900 € par an, versée à tous les parents qui auront un enfant jusqu’à ses 18 ans, et qui s’ajoutera à la prime pour l’accueil du jeune enfant (la Paje). "
JLM,"Défendre et reconstruire le maillage de transports en commun et de services publics : notamment dans les départements ruraux, les quartiers populaires et les Outre-mer."
JLM,"Stopper l’étalement urbain : renoncer aux grands projets inutiles et imposés, rapprocher bassins de vie et bassins d’emploi."
JLM,Mettre en place des assemblées citoyennes régionales pour débattre des projets d'aménagement et d'investissement en lien avec la planification écologique.
JLM,Organiser des états généraux des quartiers populaires et des espaces ruraux pour construire une véritable égalité territoriale notamment dans les services publics.
HID,"Décentralisation aboutie : ""Le temps des communes et de la décentralisation des pouvoirs est venue""."
HID,"Souhaite un ""big bang territorial"" pour relancer la décentralisation avec un rôle accru des maires."
JLM,Affirmer les trois échelons d'organisation décentralisée pour mettre fin à la superposition d'échelons technocratiques.
MLP,Rééquilibrage entre les grandes métropoles et zones rurales.
JLM,Rendre aux communes leur liberté de coopération et le rôle de cellule de base de la démocratie locale
JLM,Donner à la Corse le statut garanti par l'article 74 de la Constition.
JLM,"Rendre effectif le principe du non-cumul des mandats et des indemnités (un seul au même moment, deux mêmes mandats consécutifs maximum)."
JLM,Organiser la sortie du mandat : garantir un droit à la formation professionnelle pour les élus.
JLM,"Redécouper les Régions à partir des bassins versants et leur confier l'eau comme première responsabilité. Supprimer les mégarégions, les régions transfrontalières et les métropoles et revenir sur l'obligation d'appartenance des communes à des intercommunalités en abrogeant la loi NOTRe"
JLM,"Interdire le ""droit à la différenciation"" afin de garantir l'égalité entre les citoyens et réserver le statut de collectivité unique aux territoires insulaires et des Outre-mer."
JLM,Recomposer les assemblées régionales à partir des élections des conseillers départementaux.
JLM,Réquilibrer la dotation globale de fonctionnement versée aux communes pour lutter contre les inégalités territoriales.
JLM,Réaffirmer le rôle du département comme échelle pertinente pour organiser le maillage équilibré du territoire en services publics essentiels à la population.
JLM,Renforcer les dotations de l'Etat pour les territoires et régions en retard de développement économique et social.
HID,Doubler le salaire des enseignants.
HID,Repenser le système éducatif pour mettre au coeur la réussite de tous.
HID,Abroger Parcoursup.
HID,Porter à 60%d'une classe d'âge le nombre de diplômés du supérieur.
JAD,Créer 35 000 postes d’enseignant·e·s et de personnel éducatif sur le quinquennat dont 7 500 dès la première année. 
JAD,124 000 personnes viendront épauler les acteurs·trices éducatifs dans l’ensemble des établissements pour soutenir la transition
JAD,"L’objectif sera d’avoir un système éducatif qui forme à la compréhension du contexte planétaire (enjeux énergie-climat, limites planétaires, causes et impacts sociétaux)"
JAD,Former et recruter 1 000 personnes pour amplifier la formation aux enjeux socio-écologiques du primaire à l'université.
MLP,Responsabiliser les parents de mineurs délinquants par la suppression des allocations familiales et sociales prononcée par le juge.
MLP,Créer un centre éducatif fermé par département.
HID,Droit à mourir dans la dignité.
HID,"Loi sur l'égalité hommes-femmes pour atteindre l'égalité salariale en 5 ans et d'instaurer une ""parité réelle"" dans les instances publiques et les conseils d'administration."
JLM,"Adopter une loi de lutte contre le sexisme : imposer l’égalité entre les femmes et les hommes dans les institutions politiques, administratives, économiques, syndicales et associatives."
JLM,Renforcer les moyens contre les violences faites aux femmes et renforcer le planning familial. Investir 1 milliard d'euros pour lutter contre les violences faites aux femmes.
JLM,"Ouvrir l’adoption plénière à tous les couples, mariés ou non."
ZEM,Bloquer la PMA sans père et/ou sans mère.
JLM,Augmentation des salaires des enseignants pour rattrapper le gel du point d'indice.
JLM,Adopter une plan pluriannuel de recrutement pour l'ensemble des concours et créer des écoles professionnelles de l'enseignement. 
JLM,"Rétablir le diplôme national du baccalauréat, abroger les contre-réformes du lycée, de la voie professionelle et du collège."
JLM,"Abolir les privilèges de l'enseignement privé (abroger la loi Carle, interdire les subventions extralégales des collectivités)."
JLM,Assurer l’égalité devant l’école en instaurant une nouvelle carte scolaire établissant la mixité sociale.
JLM,Arrêter les fermetures de classes et de lycées professionnels.
JLM,Augmenter le nombre d’établissements.
JLM,Éradiquer l’illettrisme pour les jeunes sortis du système scolaire et les adultes à horizon 2025 et développer les structures d’alphabétisation et les cours de langue française pour les personnes non-francophones.
JLM,Créer 500 000 places en crèches et garantir la gratuité des crèches publiques.
JLM,"Assurer la gratuité réelle de l'éducation publique, y compris les cantines, le transports et les activités périscolaires, fournir gratuitement les manuels scolaires ainsi que des fournitures sans marques."
JLM,Mettre en place une véritable politique d'éducation prioritaire sur la base des bilans déjà effectués et réduire les effectifs par classe.
JLM,"Etendre la scolarité obligatoire à 18 ans, en proposant, si nécessaire, une garantie d'autonomie à partir de 16 ans."
ZEM,Pour le retour de l'uniforme à l'école.
ZEM,"Suppression des allocations aux parents qui ne ""sanctionnent pas leur enfant"" pertubateur."
ZEM,"Retour à l'enseignement patriotique, retour du ""par coeur"" et des leçons magistrales comme méthodologie d'apprentissage et fin du contrôle continu pour les lycéens"
ZEM,Facultés plus sélectives et retour du contrôle des universités par l'Etat.
ZEM,Fin des sensibilisations sur la théorie du genre dans les écoles.
JLM,"Interdire aux ministres et préfets d’assister à des cérémonies religieuses, refuser l’attribution du titre de chanoine de Latran au Président de la République."
JLM,Combattre tous les communautarismes et l’usage politique des religions.
JLM,"Refuser les financements publics d’édifices religieux, d’activités cultuelles et d’établissements confessionnels."
JLM,Abroger le concordat d’Alsace-Moselle et les divers statuts spécifiques en vigueur dans les Outre-Mer.
JLM,Garantir la présence d'une école publique laïque dans chaque commune du pays.
JLM,Rétablir et augmenter les moyens et l'autonomie de la mission interministérielle de vigilance et de lutte contre les dérives sectaires.
HID,Rénover massivement les bâtiments et les logements.
HID,"Généraliser l'encadrement des loyers, de manière à s'assurer que les Français ne paient pas plus d'un tiers de leurs revenus pour se loger."
JAD,Nouvelle loi SRU imposant la réalisation de 30 % de logements sociaux
MLP,Réserver une part du parc de logements sociaux aux policiers.
JLM,"Rendre la rénovation des logements ""passoires thermiques"" obligatoires avant toute mise en location."
JLM,"Empêcher le droit de propriété privée de prévaloir sur la protection de l’eau, l’air, l’alimentation, le vivant, la santé, l’énergie, la monnaie."
JLM,Interdire les expulsions locatives sans relogement.
JLM,Construire 200 000 logements publics par an pendant 5 ans aux normes écologiques.
JLM,Mettre en place une garantie universelle des loyers.
JLM,Imposer les hautes transactions immobilières par une taxe progressive.
JLM,"Mettre en place un ""guichet unique"" public pour les propriétaires devant faire des rénovations et réduire l'impact écologique des travaux."
JLM,Rehausser le quota de logements sociaux dans les villes à 30% et aggraver les sanctions contre les communes hors la loi.
JLM,Encadrer les loyers partout sur le territoire et à la baisse dans les grandes villes.
JLM,Imposer les hautes transactions immobilières par une taxe progressive pour financer la lutte contre le logement indigne.
JLM,Réquisitionner les logements vides et les remettre sur le marché. Lutter contre la spéculation sur le logement en limitant les locations de courtes durée.
JLM,Construire 15 000 logements universitaires.
